   1  proc shellSort(int vet[], int size){
          [0030, 0016] (0006,                 PtVg) {;}
  31  
  32      for(i = 0; i < tam; 1){
          [0032, 0004] (0021,                  For) {for}
          [0032, 0007] (0009,                AbPar) {(}
          [0032, 0008] (0044,                   Id) {i}
          [0032, 0010] (0042,                OpAtr) {=}
          [0032, 0012] (0046,               CteInt) {0}
          [0032, 0013] (0006,                 PtVg) {;}
          [0032, 0015] (0044,                   Id) {i}
          [0032, 0017] (0030,              OpMenor) {<}
          [0032, 0019] (0044,                   Id) {tam}
          [0032, 0022] (0006,                 PtVg) {;}
          [0032, 0024] (0046,               CteInt) {1}
          [0032, 0025] (0010,                FePar) {)}
          [0032, 0026] (0013,               AbChav) {{}
  33          input vet[i];
          [0033, 0008] (0019,                Input) {input}
          [0033, 0014] (0044,                   Id) {vet}
          [0033, 0017] (0011,                AbCol) {[}
          [0033, 0018] (0044,                   Id) {i}
          [0033, 0019] (0012,                FeCol) {]}
          [0033, 0020] (0006,                 PtVg) {;}
  34          print "%d ", vet[i];
          [0034, 0008] (0020,                Print) {print}
          [0034, 0014] (0050,               CteStr) {"%d "}
          [0034, 0019] (0008,                   Vg) {,}
          [0034, 0021] (0044,                   Id) {vet}
          [0034, 0024] (0011,                AbCol) {[}
          [0034, 0025] (0044,                   Id) {i}
          [0034, 0026] (0012,                FeCol) {]}
          [0034, 0027] (0006,                 PtVg) {;}
  35      }
          [0035, 0004] (0014,               FeChav) {}}
  36  
  37      shellSort(vet, tam);
          [0037, 0004] (0044,                   Id) {shellSort}
          [0037, 0013] (0009,                AbPar) {(}
          [0037, 0014] (0044,                   Id) {vet}
          [0037, 0017] (0008,                   Vg) {,}
          [0037, 0019] (0044,                   Id) {tam}
          [0037, 0022] (0010,                FePar) {)}
          [0037, 0023] (0006,                 PtVg) {;}
  38  
  39      for(i = 0; i < tam; 1){
          [0039, 0004] (0021,                  For) {for}
          [0039, 0007] (0009,                AbPar) {(}
          [0039, 0008] (0044,                   Id) {i}
          [0039, 0010] (0042,                OpAtr) {=}
          [0039, 0012] (0046,               CteInt) {0}
          [0039, 0013] (0006,                 PtVg) {;}
          [0039, 0015] (0044,                   Id) {i}
          [0039, 0017] (0030,              OpMenor) {<}
          [0039, 0019] (0044,                   Id) {tam}
          [0039, 0022] (0006,                 PtVg) {;}
          [0039, 0024] (0046,               CteInt) {1}
          [0039, 0025] (0010,                FePar) {)}
          [0039, 0026] (0013,               AbChav) {{}
  40          print "%d ", vet[i];
          [0040, 0008] (0020,                Print) {print}
          [0040, 0014] (0050,               CteStr) {"%d "}
          [0040, 0019] (0008,                   Vg) {,}
          [0040, 0021] (0044,                   Id) {vet}
          [0040, 0024] (0011,                AbCol) {[}
          [0040, 0025] (0044,                   Id) {i}
          [0040, 0026] (0012,                FeCol) {]}
          [0040, 0027] (0006,                 PtVg) {;}
  41      }
          [0041, 0004] (0014,               FeChav) {}}
  42  }
          [0042, 0000] (0014,               FeChav) {}}
  43  
          [0043, 0000] (0051,                  Eof) {}
